Date: 2024-05-06 19:48:27
Python_File: ASAP.py
Run_Time: 3.2222
KG_Time: 3.0204
Init_Time: 3.1886
Main_Time: 0.0337
N^g_Time: 0.0199
N^g_Count: 10
Average_N^g_Length: 514.6000
Average_Nb_Length: 594.8000
Average_tot_occur: 10328.0000
NodeLB_Time: 0.0000
NodeLB_Count: 0
Less_k_NodeLB_Success: 0
Less_k_NodeLB_Fail: 0
Ge_k_NodeLB_Fail: 0
EdgeLB_Time: 0.0000
EdgeLB_Count: 10
Less_k_EdgeLB_Success: 0
Less_k_EdgeLB_Fail: 10
Ge_k_EdgeLB_Fail: 0
Average_frac_edge: 1.0000
num_kg_node: 1709
num_kg_edge: 83105
num_remain_node: 1709
num_remain_edge: 83100

