Date: 2024-05-06 19:34:28
Python_File: ASAP.py
Run_Time: 3.5333
KG_Time: 3.1892
Init_Time: 3.3688
Main_Time: 0.1645
N^g_Time: 0.1461
N^g_Count: 63
Average_N^g_Length: 471.0000
Average_Nb_Length: 536.6825
Average_tot_occur: 12467.0952
NodeLB_Time: 0.0000
NodeLB_Count: 0
Less_k_NodeLB_Success: 0
Less_k_NodeLB_Fail: 0
Ge_k_NodeLB_Fail: 0
EdgeLB_Time: 0.0002
EdgeLB_Count: 63
Less_k_EdgeLB_Success: 0
Less_k_EdgeLB_Fail: 63
Ge_k_EdgeLB_Fail: 0
Average_frac_edge: 1.0000
num_kg_node: 1714
num_kg_edge: 83105
num_remain_node: 1714
num_remain_edge: 83098

