Date: 2024-05-06 19:53:34
Python_File: ASAP.py
Run_Time: 4.0126
KG_Time: 3.0548
Init_Time: 3.2219
Main_Time: 0.7907
N^g_Time: 0.7559
N^g_Count: 360
Average_N^g_Length: 516.5000
Average_Nb_Length: 600.9278
Average_tot_occur: 11046.6361
NodeLB_Time: 0.0000
NodeLB_Count: 0
Less_k_NodeLB_Success: 0
Less_k_NodeLB_Fail: 0
Ge_k_NodeLB_Fail: 0
EdgeLB_Time: 0.0006
EdgeLB_Count: 360
Less_k_EdgeLB_Success: 0
Less_k_EdgeLB_Fail: 360
Ge_k_EdgeLB_Fail: 0
Average_frac_edge: 1.0000
num_kg_node: 1707
num_kg_edge: 83105
num_remain_node: 1707
num_remain_edge: 83058

