Date: 2024-05-06 19:54:56
Python_File: ASAP.py
Run_Time: 3.2416
KG_Time: 3.0511
Init_Time: 3.2277
Main_Time: 0.0139
N^g_Time: 0.0000
N^g_Count: 0
Average_N^g_Length: 0
Average_Nb_Length: 0
Average_tot_occur: 0
NodeLB_Time: 0.0000
NodeLB_Count: 0
Less_k_NodeLB_Success: 0
Less_k_NodeLB_Fail: 0
Ge_k_NodeLB_Fail: 0
EdgeLB_Time: 0.0000
EdgeLB_Count: 0
Less_k_EdgeLB_Success: 0
Less_k_EdgeLB_Fail: 0
Ge_k_EdgeLB_Fail: 0
Average_frac_edge: 0.9973
num_kg_node: 1635
num_kg_edge: 83105
num_remain_node: 1635
num_remain_edge: 83104

