Date: 2024-05-06 19:49:45
Python_File: ASAP.py
Run_Time: 3.2700
KG_Time: 3.0661
Init_Time: 3.2441
Main_Time: 0.0259
N^g_Time: 0.0109
N^g_Count: 4
Average_N^g_Length: 385.0000
Average_Nb_Length: 455.2500
Average_tot_occur: 13301.2500
NodeLB_Time: 0.0000
NodeLB_Count: 0
Less_k_NodeLB_Success: 0
Less_k_NodeLB_Fail: 0
Ge_k_NodeLB_Fail: 0
EdgeLB_Time: 0.0000
EdgeLB_Count: 4
Less_k_EdgeLB_Success: 0
Less_k_EdgeLB_Fail: 4
Ge_k_EdgeLB_Fail: 0
Average_frac_edge: 1.0000
num_kg_node: 1709
num_kg_edge: 83105
num_remain_node: 1709
num_remain_edge: 83102

