Date: 2024-05-04 17:59:00
Python_File: naive.py
Run_Time: 33.1655
KG_Time: 32.6864
Init_Time: 32.7198
Main_Time: 0.4457
N^g_Time: 0.0002
N^g_Count: 9
Average_N^g_Length: 18.0000
Average_Nb_Length: 18.0000
Average_tot_occur: 167.0000
NodeLB_Time: N/A
NodeLB_Count: N/A
Less_k_NodeLB_Success: N/A
Less_k_NodeLB_Fail: N/A
Ge_k_NodeLB_Fail: N/A
EdgeLB_Time: N/A
EdgeLB_Count: N/A
Less_k_EdgeLB_Success: N/A
Less_k_EdgeLB_Fail: N/A
Ge_k_EdgeLB_Fail: N/A
Average_frac_edge: 0.9274
num_kg_node: 38
num_kg_edge: 895439
num_remain_node: 38
num_remain_edge: 17

