Date: 2024-05-04 18:13:53
Python_File: naive.py
Run_Time: 32.8911
KG_Time: 32.4259
Init_Time: 32.4611
Main_Time: 0.4300
N^g_Time: 0.0000
N^g_Count: 0
Average_N^g_Length: 0
Average_Nb_Length: 0
Average_tot_occur: 0
NodeLB_Time: N/A
NodeLB_Count: N/A
Less_k_NodeLB_Success: N/A
Less_k_NodeLB_Fail: N/A
Ge_k_NodeLB_Fail: N/A
EdgeLB_Time: N/A
EdgeLB_Count: N/A
Less_k_EdgeLB_Success: N/A
Less_k_EdgeLB_Fail: N/A
Ge_k_EdgeLB_Fail: N/A
Average_frac_edge: 0
num_kg_node: 0
num_kg_edge: 895439
num_remain_node: 0
num_remain_edge: 0

